player_id,player_name,age,club,appearances,goals,assists,nationality,league,league_country,signing_date,club_id
1083615314,Ethan Jones,30,Chelsea,38,10,2,Italian,English Premier League,England,2015-12-05,3
2831034119,Leo Jones,28,Real Betis,23,10,9,French,La Liga,Spain,2018-04-09,12
5765621330,Noah Williams,28,Atletico Madrid,23,20,1,Argentinian,La Liga,Spain,2017-12-07,1
9496577741,Sebastian Davis,19,Barcelona,1,0,0,Dutch,La Liga,Spain,2018-12-05,14
6970619473,Liam Johnson,30,Bayern Munich,35,1,26,Argentinian,Bundesliga,Germany,2019-06-08,4
8644896201,Ethan Jones,21,Arsenal,15,14,0,Argentinian,English Premier League,England,2016-06-24,6
9405521485,James Wilson,19,Eintracht Frankfurt,17,14,6,Italian,Bundesliga,Germany,2020-04-13,9
8403589517,Sebastian Williams,34,Rb Leipzig,3,1,0,Argentinian,Bundesliga,Germany,2015-10-27,11
2519464039,Mason Smith,24,Real Betis,24,6,5,Belgian,La Liga,Spain,2023-11-19,12
4078507223,Liam Brown,30,Arsenal,9,6,0,Dutch,English Premier League,England,2015-11-12,6
1439738439,James Williams,31,Rb Leipzig,29,28,0,Italian,Bundesliga,Germany,2017-10-28,11
7354129620,Ethan Jones,30,Real Madrid,25,8,2,English,La Liga,Spain,2015-09-18,5
8246478080,Aiden Davis,27,Real Madrid,22,5,3,Spanish,La Liga,Spain,2021-05-23,5
6416707799,Leo Davis,29,Barcelona,35,10,13,Dutch,La Liga,Spain,2018-10-21,14
4659096323,Sebastian Miller,34,Bayer Leverkusen,1,0,1,English,Bundesliga,Germany,2023-03-06,10
7979577207,Ethan Davis,30,Barcelona,20,7,7,Italian,La Liga,Spain,2017-04-23,14
4220400452,Daniel Wilson,25,Liverpool,19,20,1,Portuguese,English Premier League,England,2021-07-02,15
6419662806,James Jones,31,Liverpool,12,13,0,Italian,English Premier League,England,2021-05-03,15
1888462367,Liam Garcia,26,Rb Leipzig,20,16,4,English,Bundesliga,Germany,2020-05-22,11
5038991190,Daniel Garcia,24,Bayern Munich,19,2,4,Dutch,Bundesliga,Germany,2022-03-26,4
6406534148,Daniel Johnson,31,Bayern Munich,32,11,13,Portuguese,Bundesliga,Germany,2017-04-22,4
7649099124,James Garcia,27,Borussia Dortmund,7,3,2,French,Bundesliga,Germany,2021-04-11,13
6133377003,Lucas Brown,29,Rb Leipzig,27,0,7,Argentinian,Bundesliga,Germany,2016-07-27,11
8754507762,Mason Brown,32,Barcelona,18,1,9,Dutch,La Liga,Spain,2016-07-20,14
1736670803,Lucas Rodriguez,25,Liverpool,29,7,1,Italian,English Premier League,England,2018-01-07,15
9070297488,Mason Smith,18,Real Madrid,2,2,0,Argentinian,La Liga,Spain,2023-12-01,5
6432097349,Daniel Rodriguez,24,Barcelona,17,7,6,Portuguese,La Liga,Spain,2022-04-26,14
2882892381,Leo Smith,18,Bayern Munich,27,19,6,Spanish,Bundesliga,Germany,2015-08-27,4
6019707703,Lucas Smith,35,Atletico Madrid,15,0,9,French,La Liga,Spain,2018-05-25,1
5998616785,Daniel Williams,30,Sevilla,25,4,1,Spanish,La Liga,Spain,2017-09-03,8
6994885943,Leo Johnson,26,Manchester City,35,14,6,Brazilian,English Premier League,England,2017-06-14,7
9750624899,Liam Johnson,25,Borussia Dortmund,19,19,0,Belgian,Bundesliga,Germany,2016-11-01,13
6613484697,Liam Jones,34,Bayer Leverkusen,21,5,10,Argentinian,Bundesliga,Germany,2015-11-21,10
3715887618,Sebastian Jones,28,Real Madrid,27,3,3,Argentinian,La Liga,Spain,2019-10-11,5
6046872194,Sebastian Miller,25,Borussia Dortmund,21,20,4,English,Bundesliga,Germany,2022-03-10,13
1903649456,Noah Miller,34,Rb Leipzig,35,1,5,Italian,Bundesliga,Germany,2017-12-06,11
8345582350,Lucas Smith,29,Barcelona,34,28,1,Dutch,La Liga,Spain,2024-01-25,14
6080302169,Ethan Jones,30,Borussia Dortmund,22,15,5,Brazilian,Bundesliga,Germany,2024-05-13,13
4521682406,Daniel Smith,32,Real Madrid,29,20,3,Italian,La Liga,Spain,2020-02-28,5
6284710069,Noah Smith,21,Arsenal,1,10,9,French,English Premier League,England,2023-02-18,6
3077067858,Noah Johnson,25,Real Madrid,4,9,10,Argentinian,La Liga,Spain,2023-04-29,5
6820830526,Mason Jones,22,Bayer Leverkusen,11,4,9,Portuguese,Bundesliga,Germany,2016-04-04,10
6982342252,Aiden Brown,32,Liverpool,32,15,10,English,English Premier League,England,2017-02-27,15
4773459050,Liam Jones,23,Borussia Dortmund,25,13,2,Spanish,Bundesliga,Germany,2021-07-15,13
4805530985,Noah Brown,35,Bayern Munich,23,2,0,Portuguese,Bundesliga,Germany,2019-04-04,4
6680382834,Ethan Jones,27,Real Betis,21,0,10,Belgian,La Liga,Spain,2018-01-26,12
9202395879,James Brown,33,Liverpool,36,5,15,Spanish,English Premier League,England,2021-06-04,15
